Mode,Time,Roll,Pitch,Yaw,northCurrentPos,eastCurrentPos,downCurrentPos,yawCurrentAngle,rollControl,pitchControl,yawControl,thrustControl
STABILIZE,1574805116.0932784,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.3926875,0.3926875,-0.0,0.5833333333333334
STABILIZE,1574805116.1133432,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.3926875,0.3926875,-0.0,0.5833333333333334
STABILIZE,1574805116.1334462,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.3926875,0.3926875,-0.0,0.5833333333333334
STABILIZE,1574805116.1535242,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.3926875,0.3926875,-0.0,0.5833333333333334
STABILIZE,1574805116.1736398,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.1937003,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.2137527,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.2340224,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.254102,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.2779443,-0.0287168025970459,0.010049615055322647,2.560048818588257,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.3015463,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.321616,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.3462934,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.36766,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.3946378,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.4147,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.4347892,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.4584498,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.4785025,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.499177,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.519223,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.5392785,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.5593288,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.5808113,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.6008763,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.6209943,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.641185,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.6618574,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.681939,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.701991,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.734032,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.7548714,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.775182,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.799752,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.821582,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.841649,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.861702,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.88182,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.901898,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.9219933,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.9423451,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.9624352,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805116.9825065,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.0030267,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.023114,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.0431933,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.0632832,-0.028663603588938713,0.01002376526594162,2.5600616931915283,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.0838408,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.1039066,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.1242545,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.1443052,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.1644475,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.1845098,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.2045758,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.2246432,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.2455604,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.2656333,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.2857113,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.3080606,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.3287635,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.3488264,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.3688853,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.3911483,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.411319,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.431449,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.45154,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.474838,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.4949522,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.5150383,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.5351326,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.5552251,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.57528,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.5953798,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.615465,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.6355417,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.6618414,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.6819103,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.703122,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.723201,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.7432609,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.7633822,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.7834516,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.8035755,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.8249822,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.8508914,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.8709671,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.891071,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.9111636,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.9312396,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.954475,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.9757848,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805117.995861,-0.028457969427108765,0.010134458541870117,2.5597641468048096,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.026856,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.0469282,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.0670013,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.0918949,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.113007,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.1330552,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.1530993,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.1736343,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.2011182,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.2256868,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.246303,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.273364,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.293463,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.3135304,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.333648,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.3537686,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.3738377,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.3939066,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.4139574,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.4340444,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.4541361,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.4742255,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.494634,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.5148404,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.5349195,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.5549965,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.5750873,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.5958004,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.6158707,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.635927,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.6560063,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.6760767,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.6977925,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.7178998,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.7379634,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.7580502,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.7781422,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.798218,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.8183217,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.838401,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.8584836,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.8785467,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.8986244,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.9187388,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.9388385,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.9590712,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.9793303,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805118.9994395,-0.02843664214015007,0.010126356966793537,2.5589888095855713,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.0208933,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.0409765,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.061066,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.0811238,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.1011934,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.1212864,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.1420422,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.1623778,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.1824656,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.2025385,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.2226014,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.2428136,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.2628906,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.2832067,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.3036005,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.3237176,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.343821,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.363899,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.3839579,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.4040525,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.4241295,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.444184,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.4642522,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.4843435,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.5044346,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
STABILIZE,1574805119.5261588,-0.02852194383740425,0.010120544582605362,2.5593464374542236,0,0,0,0,-0.12,0.12,-0.0,0.5833333333333334
