adaptiveThreshWinSizeMin,adaptiveThreshWinSizeMax,adaptiveThreshWinSizeStep,foundA,foundB,Total Found,Thresh1,Thresh2,Cam A Imgs,Cam B Imgs
6,22,15,51,54,105,6,21,55,55
6,22,16,51,54,105,6,22,55,55
6,23,9,51,52,103,6,15,55,55
6,23,10,51,54,105,6,16,55,55
6,23,11,51,54,105,6,17,55,55
6,23,12,51,54,105,6,18,55,55
6,23,13,51,54,105,6,19,55,55
6,23,14,51,54,105,6,20,55,55
6,23,15,51,54,105,6,21,55,55
6,23,16,51,54,105,6,22,55,55
6,23,17,51,54,105,6,23,55,55
6,24,10,51,54,105,6,16,55,55
6,24,11,51,54,105,6,17,55,55
6,24,12,51,54,105,6,18,55,55
6,24,13,51,54,105,6,19,55,55
6,24,14,51,54,105,6,20,55,55
6,24,15,51,54,105,6,21,55,55
6,24,16,51,54,105,6,22,55,55
6,24,17,51,54,105,6,23,55,55
6,24,18,51,54,105,6,24,55,55
6,25,10,51,54,105,6,16,55,55
6,25,11,51,54,105,6,17,55,55
6,25,12,51,54,105,6,18,55,55
6,25,13,51,54,105,6,19,55,55
6,25,14,51,54,105,6,20,55,55
6,25,15,51,54,105,6,21,55,55
6,25,16,51,54,105,6,22,55,55
6,25,17,51,54,105,6,23,55,55
6,25,18,51,54,105,6,24,55,55
6,25,19,51,54,105,6,25,55,55
6,26,11,51,54,105,6,17,55,55
6,26,12,51,54,105,6,18,55,55
6,26,13,51,54,105,6,19,55,55
6,26,14,51,54,105,6,20,55,55
6,26,15,51,54,105,6,21,55,55
6,26,16,51,54,105,6,22,55,55
6,26,17,51,54,105,6,23,55,55
6,26,18,51,54,105,6,24,55,55
6,26,19,51,54,105,6,25,55,55
6,26,20,51,54,105,6,26,55,55
6,27,11,51,54,105,6,17,55,55
6,27,12,51,54,105,6,18,55,55
6,27,13,51,54,105,6,19,55,55
6,27,14,51,54,105,6,20,55,55
6,27,15,51,54,105,6,21,55,55
6,27,16,51,54,105,6,22,55,55
6,27,17,51,54,105,6,23,55,55
6,27,18,51,54,105,6,24,55,55
6,27,19,51,54,105,6,25,55,55
6,27,20,51,54,105,6,26,55,55
6,27,21,51,54,105,6,27,55,55
6,28,12,51,54,105,6,18,55,55
6,28,13,51,54,105,6,19,55,55
6,28,14,51,54,105,6,20,55,55
6,28,15,51,54,105,6,21,55,55
6,28,16,51,54,105,6,22,55,55
6,28,17,51,54,105,6,23,55,55
6,28,18,51,54,105,6,24,55,55
6,28,19,51,54,105,6,25,55,55
6,28,20,51,54,105,6,26,55,55
6,28,21,51,54,105,6,27,55,55
6,28,22,51,54,105,6,28,55,55
6,29,12,51,54,105,6,18,55,55
6,29,13,51,54,105,6,19,55,55
6,29,14,51,54,105,6,20,55,55
6,29,15,51,54,105,6,21,55,55
6,29,16,51,54,105,6,22,55,55
6,29,17,51,54,105,6,23,55,55
6,29,18,51,54,105,6,24,55,55
6,29,19,51,54,105,6,25,55,55
6,29,20,51,54,105,6,26,55,55
6,29,21,51,54,105,6,27,55,55
6,29,22,51,54,105,6,28,55,55
6,29,23,51,54,105,6,29,55,55
7,10,3,51,51,102,7,10,55,55
7,11,3,51,51,102,7,10,55,55
7,11,4,51,51,102,7,11,55,55
7,12,3,51,51,102,7,10,55,55
7,12,4,51,51,102,7,11,55,55
7,12,5,51,51,102,7,12,55,55
7,13,4,51,51,102,7,11,55,55
7,13,5,51,51,102,7,12,55,55
7,13,6,51,51,102,7,13,55,55
7,14,4,51,51,102,7,11,55,55
7,14,5,51,51,102,7,12,55,55
7,14,6,51,51,102,7,13,55,55
7,14,7,51,52,103,7,14,55,55
7,15,5,51,51,102,7,12,55,55
7,15,6,51,51,102,7,13,55,55
7,15,7,51,52,103,7,14,55,55
7,15,8,51,52,103,7,15,55,55
7,16,5,51,51,102,7,12,55,55
7,16,6,51,51,102,7,13,55,55
7,16,7,51,52,103,7,14,55,55
7,16,8,51,52,103,7,15,55,55
7,16,9,51,54,105,7,16,55,55
7,17,6,51,51,102,7,13,55,55
7,17,7,51,52,103,7,14,55,55
7,17,8,51,52,103,7,15,55,55
7,17,9,51,54,105,7,16,55,55
7,17,10,51,54,105,7,17,55,55
7,18,6,51,51,102,7,13,55,55
7,18,7,51,52,103,7,14,55,55
7,18,8,51,52,103,7,15,55,55
7,18,9,51,54,105,7,16,55,55
7,18,10,51,54,105,7,17,55,55
7,18,11,51,54,105,7,18,55,55
7,19,7,51,52,103,7,14,55,55
7,19,8,51,52,103,7,15,55,55
7,19,9,51,54,105,7,16,55,55
7,19,10,51,54,105,7,17,55,55
7,19,11,51,54,105,7,18,55,55
7,19,12,51,54,105,7,19,55,55
7,20,7,51,52,103,7,14,55,55
7,20,8,51,52,103,7,15,55,55
7,20,9,51,54,105,7,16,55,55
7,20,10,51,54,105,7,17,55,55
7,20,11,51,54,105,7,18,55,55
7,20,12,51,54,105,7,19,55,55
7,20,13,51,54,105,7,20,55,55
7,21,8,51,52,103,7,15,55,55
7,21,9,51,54,105,7,16,55,55
7,21,10,51,54,105,7,17,55,55
7,21,11,51,54,105,7,18,55,55
7,21,12,51,54,105,7,19,55,55
7,21,13,51,54,105,7,20,55,55
7,21,14,51,54,105,7,21,55,55
7,22,8,51,52,103,7,15,55,55
7,22,9,51,54,105,7,16,55,55
7,22,10,51,54,105,7,17,55,55
7,22,11,51,54,105,7,18,55,55
7,22,12,51,54,105,7,19,55,55
7,22,13,51,54,105,7,20,55,55
7,22,14,51,54,105,7,21,55,55
7,22,15,51,54,105,7,22,55,55
7,23,9,51,54,105,7,16,55,55
7,23,10,51,54,105,7,17,55,55
7,23,11,51,54,105,7,18,55,55
7,23,12,51,54,105,7,19,55,55
7,23,13,51,54,105,7,20,55,55
7,23,14,51,54,105,7,21,55,55
7,23,15,51,54,105,7,22,55,55
7,23,16,51,54,105,7,23,55,55
7,24,9,51,54,105,7,16,55,55
7,24,10,51,54,105,7,17,55,55
7,24,11,51,54,105,7,18,55,55
7,24,12,51,54,105,7,19,55,55
7,24,13,51,54,105,7,20,55,55
7,24,14,51,54,105,7,21,55,55
7,24,15,51,54,105,7,22,55,55
7,24,16,51,54,105,7,23,55,55
7,24,17,51,54,105,7,24,55,55
7,25,10,51,54,105,7,17,55,55
7,25,11,51,54,105,7,18,55,55
7,25,12,51,54,105,7,19,55,55
7,25,13,51,54,105,7,20,55,55
7,25,14,51,54,105,7,21,55,55
7,25,15,51,54,105,7,22,55,55
7,25,16,51,54,105,7,23,55,55
7,25,17,51,54,105,7,24,55,55
7,25,18,51,54,105,7,25,55,55
7,26,10,51,54,105,7,17,55,55
7,26,11,51,54,105,7,18,55,55
7,26,12,51,54,105,7,19,55,55
7,26,13,51,54,105,7,20,55,55
7,26,14,51,54,105,7,21,55,55
7,26,15,51,54,105,7,22,55,55
7,26,16,51,54,105,7,23,55,55
7,26,17,51,54,105,7,24,55,55
7,26,18,51,54,105,7,25,55,55
7,26,19,51,54,105,7,26,55,55
7,27,11,51,54,105,7,18,55,55
7,27,12,51,54,105,7,19,55,55
7,27,13,51,54,105,7,20,55,55
7,27,14,51,54,105,7,21,55,55
7,27,15,51,54,105,7,22,55,55
7,27,16,51,54,105,7,23,55,55
7,27,17,51,54,105,7,24,55,55
7,27,18,51,54,105,7,25,55,55
7,27,19,51,54,105,7,26,55,55
7,27,20,51,54,105,7,27,55,55
7,28,11,51,54,105,7,18,55,55
7,28,12,51,54,105,7,19,55,55
7,28,13,51,54,105,7,20,55,55
7,28,14,51,54,105,7,21,55,55
7,28,15,51,54,105,7,22,55,55
7,28,16,51,54,105,7,23,55,55
7,28,17,51,54,105,7,24,55,55
7,28,18,51,54,105,7,25,55,55
7,28,19,51,54,105,7,26,55,55
7,28,20,51,54,105,7,27,55,55
7,28,21,51,54,105,7,28,55,55
7,29,12,51,54,105,7,19,55,55
7,29,13,51,54,105,7,20,55,55
7,29,14,51,54,105,7,21,55,55
7,29,15,51,54,105,7,22,55,55
7,29,16,51,54,105,7,23,55,55
7,29,17,51,54,105,7,24,55,55
7,29,18,51,54,105,7,25,55,55
7,29,19,51,54,105,7,26,55,55
7,29,20,51,54,105,7,27,55,55
7,29,21,51,54,105,7,28,55,55
7,29,22,51,54,105,7,29,55,55
8,11,3,51,51,102,8,11,55,55
8,12,3,51,51,102,8,11,55,55
8,12,4,51,51,102,8,12,55,55
8,13,3,51,51,102,8,11,55,55
8,13,4,51,51,102,8,12,55,55
8,13,5,51,51,102,8,13,55,55
8,14,4,51,51,102,8,12,55,55
8,14,5,51,51,102,8,13,55,55
8,14,6,51,52,103,8,14,55,55
8,15,4,51,51,102,8,12,55,55
8,15,5,51,51,102,8,13,55,55
8,15,6,51,52,103,8,14,55,55
8,15,7,51,52,103,8,15,55,55
8,16,5,51,51,102,8,13,55,55
8,16,6,51,52,103,8,14,55,55
8,16,7,51,52,103,8,15,55,55
8,16,8,51,54,105,8,16,55,55
8,17,5,51,51,102,8,13,55,55
8,17,6,51,52,103,8,14,55,55
8,17,7,51,52,103,8,15,55,55
8,17,8,51,54,105,8,16,55,55
8,17,9,51,54,105,8,17,55,55
8,18,6,51,52,103,8,14,55,55
8,18,7,51,52,103,8,15,55,55
8,18,8,51,54,105,8,16,55,55
8,18,9,51,54,105,8,17,55,55
8,18,10,51,54,105,8,18,55,55
8,19,6,51,52,103,8,14,55,55
8,19,7,51,52,103,8,15,55,55
8,19,8,51,54,105,8,16,55,55
8,19,9,51,54,105,8,17,55,55
8,19,10,51,54,105,8,18,55,55
8,19,11,51,54,105,8,19,55,55
8,20,7,51,52,103,8,15,55,55
8,20,8,51,54,105,8,16,55,55
8,20,9,51,54,105,8,17,55,55
8,20,10,51,54,105,8,18,55,55
8,20,11,51,54,105,8,19,55,55
8,20,12,51,54,105,8,20,55,55
8,21,7,51,52,103,8,15,55,55
8,21,8,51,54,105,8,16,55,55
8,21,9,51,54,105,8,17,55,55
8,21,10,51,54,105,8,18,55,55
8,21,11,51,54,105,8,19,55,55
8,21,12,51,54,105,8,20,55,55
8,21,13,51,54,105,8,21,55,55
8,22,8,51,54,105,8,16,55,55
8,22,9,51,54,105,8,17,55,55
8,22,10,51,54,105,8,18,55,55
8,22,11,51,54,105,8,19,55,55
8,22,12,51,54,105,8,20,55,55
8,22,13,51,54,105,8,21,55,55
8,22,14,51,54,105,8,22,55,55
8,23,8,51,54,105,8,16,55,55
8,23,9,51,54,105,8,17,55,55
8,23,10,51,54,105,8,18,55,55
8,23,11,51,54,105,8,19,55,55
8,23,12,51,54,105,8,20,55,55
8,23,13,51,54,105,8,21,55,55
8,23,14,51,54,105,8,22,55,55
8,23,15,51,54,105,8,23,55,55
8,24,9,51,54,105,8,17,55,55
8,24,10,51,54,105,8,18,55,55
8,24,11,51,54,105,8,19,55,55
8,24,12,51,54,105,8,20,55,55
8,24,13,51,54,105,8,21,55,55
8,24,14,51,54,105,8,22,55,55
8,24,15,51,54,105,8,23,55,55
8,24,16,51,54,105,8,24,55,55
8,25,9,51,54,105,8,17,55,55
8,25,10,51,54,105,8,18,55,55
8,25,11,51,54,105,8,19,55,55
8,25,12,51,54,105,8,20,55,55
8,25,13,51,54,105,8,21,55,55
8,25,14,51,54,105,8,22,55,55
8,25,15,51,54,105,8,23,55,55
8,25,16,51,54,105,8,24,55,55
8,25,17,51,54,105,8,25,55,55
8,26,10,51,54,105,8,18,55,55
8,26,11,51,54,105,8,19,55,55
8,26,12,51,54,105,8,20,55,55
8,26,13,51,54,105,8,21,55,55
8,26,14,51,54,105,8,22,55,55
8,26,15,51,54,105,8,23,55,55
8,26,16,51,54,105,8,24,55,55
8,26,17,51,54,105,8,25,55,55
8,26,18,51,54,105,8,26,55,55
8,27,10,51,54,105,8,18,55,55
8,27,11,51,54,105,8,19,55,55
8,27,12,51,54,105,8,20,55,55
8,27,13,51,54,105,8,21,55,55
8,27,14,51,54,105,8,22,55,55
8,27,15,51,54,105,8,23,55,55
8,27,16,51,54,105,8,24,55,55
8,27,17,51,54,105,8,25,55,55
8,27,18,51,54,105,8,26,55,55
8,27,19,51,54,105,8,27,55,55
8,28,11,51,54,105,8,19,55,55
8,28,12,51,54,105,8,20,55,55
8,28,13,51,54,105,8,21,55,55
8,28,14,51,54,105,8,22,55,55
8,28,15,51,54,105,8,23,55,55
8,28,16,51,54,105,8,24,55,55
8,28,17,51,54,105,8,25,55,55
8,28,18,51,54,105,8,26,55,55
8,28,19,51,54,105,8,27,55,55
8,28,20,51,54,105,8,28,55,55
8,29,11,51,54,105,8,19,55,55
8,29,12,51,54,105,8,20,55,55
8,29,13,51,54,105,8,21,55,55
8,29,14,51,54,105,8,22,55,55
8,29,15,51,54,105,8,23,55,55
8,29,16,51,54,105,8,24,55,55
8,29,17,51,54,105,8,25,55,55
8,29,18,51,54,105,8,26,55,55
8,29,19,51,54,105,8,27,55,55
8,29,20,51,54,105,8,28,55,55
8,29,21,51,54,105,8,29,55,55
9,12,3,51,51,102,9,12,55,55
9,13,3,51,51,102,9,12,55,55
9,13,4,51,51,102,9,13,55,55
9,14,3,51,51,102,9,12,55,55
9,14,4,51,51,102,9,13,55,55
9,14,5,51,52,103,9,14,55,55
9,15,4,51,51,102,9,13,55,55
9,15,5,51,52,103,9,14,55,55
9,15,6,51,52,103,9,15,55,55
9,16,4,51,51,102,9,13,55,55
9,16,5,51,52,103,9,14,55,55
9,16,6,51,52,103,9,15,55,55
9,16,7,51,54,105,9,16,55,55
9,17,5,51,52,103,9,14,55,55
9,17,6,51,52,103,9,15,55,55
9,17,7,51,54,105,9,16,55,55
9,17,8,51,54,105,9,17,55,55
9,18,5,51,52,103,9,14,55,55
9,18,6,51,52,103,9,15,55,55
9,18,7,51,54,105,9,16,55,55
9,18,8,51,54,105,9,17,55,55
9,18,9,51,54,105,9,18,55,55
9,19,6,51,52,103,9,15,55,55
9,19,7,51,54,105,9,16,55,55
9,19,8,51,54,105,9,17,55,55
9,19,9,51,54,105,9,18,55,55
9,19,10,51,54,105,9,19,55,55
9,20,6,51,52,103,9,15,55,55
9,20,7,51,54,105,9,16,55,55
9,20,8,51,54,105,9,17,55,55
9,20,9,51,54,105,9,18,55,55
9,20,10,51,54,105,9,19,55,55
9,20,11,51,54,105,9,20,55,55
9,21,7,51,54,105,9,16,55,55
9,21,8,51,54,105,9,17,55,55
9,21,9,51,54,105,9,18,55,55
9,21,10,51,54,105,9,19,55,55
9,21,11,51,54,105,9,20,55,55
9,21,12,51,54,105,9,21,55,55
9,22,7,51,54,105,9,16,55,55
9,22,8,51,54,105,9,17,55,55
9,22,9,51,54,105,9,18,55,55
9,22,10,51,54,105,9,19,55,55
9,22,11,51,54,105,9,20,55,55
9,22,12,51,54,105,9,21,55,55
9,22,13,51,54,105,9,22,55,55
9,23,8,51,54,105,9,17,55,55
9,23,9,51,54,105,9,18,55,55
9,23,10,51,54,105,9,19,55,55
9,23,11,51,54,105,9,20,55,55
9,23,12,51,54,105,9,21,55,55
9,23,13,51,54,105,9,22,55,55
9,23,14,51,54,105,9,23,55,55
9,24,8,51,54,105,9,17,55,55
9,24,9,51,54,105,9,18,55,55
9,24,10,51,54,105,9,19,55,55
9,24,11,51,54,105,9,20,55,55
9,24,12,51,54,105,9,21,55,55
9,24,13,51,54,105,9,22,55,55
9,24,14,51,54,105,9,23,55,55
9,24,15,51,54,105,9,24,55,55
9,25,9,51,54,105,9,18,55,55
9,25,10,51,54,105,9,19,55,55
9,25,11,51,54,105,9,20,55,55
9,25,12,51,54,105,9,21,55,55
9,25,13,51,54,105,9,22,55,55
9,25,14,51,54,105,9,23,55,55
9,25,15,51,54,105,9,24,55,55
9,25,16,51,54,105,9,25,55,55
9,26,9,51,54,105,9,18,55,55
9,26,10,51,54,105,9,19,55,55
9,26,11,51,54,105,9,20,55,55
9,26,12,51,54,105,9,21,55,55
9,26,13,51,54,105,9,22,55,55
9,26,14,51,54,105,9,23,55,55
9,26,15,51,54,105,9,24,55,55
9,26,16,51,54,105,9,25,55,55
9,26,17,51,54,105,9,26,55,55
9,27,10,51,54,105,9,19,55,55
9,27,11,51,54,105,9,20,55,55
9,27,12,51,54,105,9,21,55,55
9,27,13,51,54,105,9,22,55,55
9,27,14,51,54,105,9,23,55,55
9,27,15,51,54,105,9,24,55,55
9,27,16,51,54,105,9,25,55,55
9,27,17,51,54,105,9,26,55,55
9,27,18,51,54,105,9,27,55,55
9,28,10,51,54,105,9,19,55,55
9,28,11,51,54,105,9,20,55,55
9,28,12,51,54,105,9,21,55,55
9,28,13,51,54,105,9,22,55,55
9,28,14,51,54,105,9,23,55,55
9,28,15,51,54,105,9,24,55,55
9,28,16,51,54,105,9,25,55,55
9,28,17,51,54,105,9,26,55,55
9,28,18,51,54,105,9,27,55,55
9,28,19,51,54,105,9,28,55,55
9,29,11,51,54,105,9,20,55,55
9,29,12,51,54,105,9,21,55,55
9,29,13,51,54,105,9,22,55,55
9,29,14,51,54,105,9,23,55,55
9,29,15,51,54,105,9,24,55,55
9,29,16,51,54,105,9,25,55,55
9,29,17,51,54,105,9,26,55,55
9,29,18,51,54,105,9,27,55,55
9,29,19,51,54,105,9,28,55,55
9,29,20,51,54,105,9,29,55,55
10,13,3,51,51,102,10,13,55,55
10,14,3,51,51,102,10,13,55,55
10,14,4,51,52,103,10,14,55,55
10,15,3,51,51,102,10,13,55,55
10,15,4,51,52,103,10,14,55,55
10,15,5,51,52,103,10,15,55,55
10,16,4,51,52,103,10,14,55,55
10,16,5,51,52,103,10,15,55,55
10,16,6,51,54,105,10,16,55,55
10,17,4,51,52,103,10,14,55,55
10,17,5,51,52,103,10,15,55,55
10,17,6,51,54,105,10,16,55,55
10,17,7,51,54,105,10,17,55,55
10,18,5,51,52,103,10,15,55,55
10,18,6,51,54,105,10,16,55,55
10,18,7,51,54,105,10,17,55,55
10,18,8,51,54,105,10,18,55,55
10,19,5,51,52,103,10,15,55,55
10,19,6,51,54,105,10,16,55,55
10,19,7,51,54,105,10,17,55,55
10,19,8,51,54,105,10,18,55,55
10,19,9,51,54,105,10,19,55,55
10,20,6,51,54,105,10,16,55,55
10,20,7,51,54,105,10,17,55,55
10,20,8,51,54,105,10,18,55,55
10,20,9,51,54,105,10,19,55,55
10,20,10,51,54,105,10,20,55,55
10,21,6,51,54,105,10,16,55,55
10,21,7,51,54,105,10,17,55,55
10,21,8,51,54,105,10,18,55,55
10,21,9,51,54,105,10,19,55,55
10,21,10,51,54,105,10,20,55,55
10,21,11,51,54,105,10,21,55,55
10,22,7,51,54,105,10,17,55,55
10,22,8,51,54,105,10,18,55,55
10,22,9,51,54,105,10,19,55,55
10,22,10,51,54,105,10,20,55,55
10,22,11,51,54,105,10,21,55,55
10,22,12,51,54,105,10,22,55,55
10,23,7,51,54,105,10,17,55,55
10,23,8,51,54,105,10,18,55,55
10,23,9,51,54,105,10,19,55,55
10,23,10,51,54,105,10,20,55,55
10,23,11,51,54,105,10,21,55,55
10,23,12,51,54,105,10,22,55,55
10,23,13,51,54,105,10,23,55,55
10,24,8,51,54,105,10,18,55,55
10,24,9,51,54,105,10,19,55,55
10,24,10,51,54,105,10,20,55,55
10,24,11,51,54,105,10,21,55,55
10,24,12,51,54,105,10,22,55,55
10,24,13,51,54,105,10,23,55,55
10,24,14,51,54,105,10,24,55,55
10,25,8,51,54,105,10,18,55,55
10,25,9,51,54,105,10,19,55,55
10,25,10,51,54,105,10,20,55,55
10,25,11,51,54,105,10,21,55,55
10,25,12,51,54,105,10,22,55,55
10,25,13,51,54,105,10,23,55,55
10,25,14,51,54,105,10,24,55,55
10,25,15,51,54,105,10,25,55,55
10,26,9,51,54,105,10,19,55,55
10,26,10,51,54,105,10,20,55,55
10,26,11,51,54,105,10,21,55,55
10,26,12,51,54,105,10,22,55,55
10,26,13,51,54,105,10,23,55,55
10,26,14,51,54,105,10,24,55,55
10,26,15,51,54,105,10,25,55,55
10,26,16,51,54,105,10,26,55,55
10,27,9,51,54,105,10,19,55,55
10,27,10,51,54,105,10,20,55,55
10,27,11,51,54,105,10,21,55,55
10,27,12,51,54,105,10,22,55,55
10,27,13,51,54,105,10,23,55,55
10,27,14,51,54,105,10,24,55,55
10,27,15,51,54,105,10,25,55,55
10,27,16,51,54,105,10,26,55,55
10,27,17,51,54,105,10,27,55,55
10,28,10,51,54,105,10,20,55,55
10,28,11,51,54,105,10,21,55,55
10,28,12,51,54,105,10,22,55,55
10,28,13,51,54,105,10,23,55,55
10,28,14,51,54,105,10,24,55,55
10,28,15,51,54,105,10,25,55,55
10,28,16,51,54,105,10,26,55,55
10,28,17,51,54,105,10,27,55,55
10,28,18,51,54,105,10,28,55,55
10,29,10,51,54,105,10,20,55,55
10,29,11,51,54,105,10,21,55,55
10,29,12,51,54,105,10,22,55,55
10,29,13,51,54,105,10,23,55,55
10,29,14,51,54,105,10,24,55,55
10,29,15,51,54,105,10,25,55,55
10,29,16,51,54,105,10,26,55,55
10,29,17,51,54,105,10,27,55,55
10,29,18,51,54,105,10,28,55,55
10,29,19,51,54,105,10,29,55,55
11,14,3,51,52,103,11,14,55,55
11,15,3,51,52,103,11,14,55,55
11,15,4,51,52,103,11,15,55,55
11,16,3,51,52,103,11,14,55,55
11,16,4,51,52,103,11,15,55,55
11,16,5,51,54,105,11,16,55,55
11,17,4,51,52,103,11,15,55,55
11,17,5,51,54,105,11,16,55,55
11,17,6,51,54,105,11,17,55,55
11,18,4,51,52,103,11,15,55,55
11,18,5,51,54,105,11,16,55,55
11,18,6,51,54,105,11,17,55,55
11,18,7,51,54,105,11,18,55,55
11,19,5,51,54,105,11,16,55,55
11,19,6,51,54,105,11,17,55,55
11,19,7,51,54,105,11,18,55,55
11,19,8,51,54,105,11,19,55,55
11,20,5,51,54,105,11,16,55,55
11,20,6,51,54,105,11,17,55,55
11,20,7,51,54,105,11,18,55,55
11,20,8,51,54,105,11,19,55,55
11,20,9,51,54,105,11,20,55,55
11,21,6,51,54,105,11,17,55,55
11,21,7,51,54,105,11,18,55,55
11,21,8,51,54,105,11,19,55,55
11,21,9,51,54,105,11,20,55,55
11,21,10,51,54,105,11,21,55,55
11,22,6,51,54,105,11,17,55,55
11,22,7,51,54,105,11,18,55,55
11,22,8,51,54,105,11,19,55,55
