Mode,Time,Yaw_SP,Roll,Pitch,Yaw,northCurrentPos,eastCurrentPos,downCurrentPos,errorNorth,errorEast,errorDown,self.pitchAngle,self.rollAngle,self.thrust
STABILIZE,0.104411840439,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,0.208062887192,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.11,0.02,0.77,0.71,-0.38,-0.154,-0.261791666667,0.5475
STABILIZE,0.311368942261,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.261791666667,0.5475
STABILIZE,0.416321992874,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.17,0.5475
STABILIZE,0.519361972809,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.17,0.5475
STABILIZE,0.622684001923,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.0640356749576,0.5475
STABILIZE,0.725870847702,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.12,0.02,0.77,0.72,-0.38,-0.154,-0.261791666667,0.5475
STABILIZE,0.829076051712,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.261791666667,0.5475
STABILIZE,0.932174921036,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.17,0.5475
STABILIZE,1.0353448391,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.110072765692,0.5475
STABILIZE,1.13844799995,2.91528344154,-0.036493241787,0.0223512463272,2.91502714157,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.24382591248,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.34940505028,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.45329904556,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.55656099319,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.66022205353,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.76380491257,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,1.86721491814,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.12,0.02,0.77,0.72,-0.38,-0.154,-0.223381312398,0.5475
STABILIZE,1.97255587578,2.91528344154,-0.0366861969233,0.0223524533212,2.91475820541,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.261791666667,0.5475
STABILIZE,2.0810649395,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.18475103378,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.12,0.02,0.77,0.72,-0.38,-0.154,-0.167363771097,0.5475
STABILIZE,2.29155683517,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.261791666667,0.5475
STABILIZE,2.39623904228,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.49951601028,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.60507702827,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.71381902695,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.81747889519,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,2.92058205605,2.91528344154,-0.036685269326,0.0224126372486,2.91462898254,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,3.02900004387,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,3.13295698166,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.24,0.02,0.77,0.84,-0.38,-0.154,0.168,0.5475
STABILIZE,3.23589992523,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.25,0.02,0.77,0.85,-0.38,-0.154,0.187235931813,0.5475
STABILIZE,3.33887004852,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.18,1.25,0.02,0.78,0.85,-0.38,-0.172687650291,0.17,0.5475
STABILIZE,3.4419670105,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.25,0.02,0.77,0.85,-0.38,-0.137826994314,0.17,0.5475
STABILIZE,3.54490303993,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.27,0.02,0.77,0.87,-0.38,-0.154,0.205377170162,0.5475
STABILIZE,3.64780688286,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.16,1.28,0.02,0.76,0.88,-0.38,-0.136766963664,0.191233036336,0.5475
STABILIZE,3.75079894066,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,3.85366082191,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.17,1.27,0.02,0.77,0.87,-0.38,-0.168396810094,0.159603189906,0.5475
STABILIZE,3.95656585693,2.91528344154,-0.0369026400149,0.0219957027584,2.91505026817,1.16,1.27,0.02,0.76,0.87,-0.38,-0.137987448912,0.174,0.5475
STABILIZE,4.05952882767,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.189648102416,0.5475
STABILIZE,4.16240692139,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,4.26524090767,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,4.36804103851,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.17,1.28,0.02,0.77,0.88,-0.38,-0.166660403517,0.176,0.5475
STABILIZE,4.47094702721,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.17,1.27,0.02,0.77,0.87,-0.38,-0.154,0.161637563133,0.5475
STABILIZE,4.57391285896,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.27,0.02,0.76,0.87,-0.38,-0.139922099895,0.174,0.5475
STABILIZE,4.67702198029,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.187806017048,0.5475
STABILIZE,4.78004693985,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.0540883911885,0.5475
STABILIZE,4.88604283333,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.261791666667,0.5475
STABILIZE,4.99000000954,2.91528344154,-0.0371778011322,0.0231653843075,2.94266080856,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.162948222715,0.5475
STABILIZE,5.09287691116,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.18682158484,0.5475
STABILIZE,5.19584393501,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.0625731052305,0.5475
STABILIZE,5.30287885666,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.158,0.5475
STABILIZE,5.40729403496,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.158,0.5475
STABILIZE,5.51387405396,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.18,0.02,0.76,0.78,-0.38,-0.152,0.146013553539,0.5475
STABILIZE,5.61676383018,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.261791666667,0.5475
STABILIZE,5.7217400074,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,5.82487487793,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,5.93191695213,2.91528344154,-0.0371943563223,0.0232620853931,2.9428589344,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.185270537589,0.5475
STABILIZE,6.03804183006,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,6.14223384857,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,6.24573993683,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.165208460438,0.5475
STABILIZE,6.348706007,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.184645851543,0.5475
STABILIZE,6.45229792595,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.17,1.28,0.02,0.77,0.88,-0.38,-0.162505628755,0.176,0.5475
STABILIZE,6.55559587479,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.19,0.02,0.76,0.79,-0.38,-0.143630926348,0.0826783371302,0.5475
STABILIZE,6.65970396996,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.18,0.02,0.76,0.78,-0.38,-0.152,0.147762800273,0.5475
STABILIZE,6.76408982277,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.246975866608,0.5475
STABILIZE,6.86745500565,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,6.97250103951,2.91528344154,-0.0374901145697,0.0230762809515,2.94278860092,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,7.07574701309,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.183744670223,0.5475
STABILIZE,7.18141198158,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.166368331417,0.5475
STABILIZE,7.28765892982,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,7.39235281944,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.183409748402,0.5475
STABILIZE,7.49767589569,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.166695190607,0.5475
STABILIZE,7.60143089294,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.174,0.5475
STABILIZE,7.70577692986,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.101168879893,0.5475
STABILIZE,7.81136894226,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.19,0.02,0.76,0.79,-0.38,-0.152,0.158,0.5475
STABILIZE,7.91669392586,2.91528344154,-0.0374667868018,0.022944431752,2.94267678261,1.16,1.18,0.02,0.76,0.78,-0.38,-0.152,0.149087031028,0.5475
STABILIZE,8.02183794975,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.235388936919,0.5475
STABILIZE,8.12653493881,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.182731588378,0.5475
STABILIZE,8.23061203957,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.17,1.27,0.02,0.77,0.87,-0.38,-0.160644868304,0.167355131696,0.5475
STABILIZE,8.33477187157,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.27,0.02,0.76,0.87,-0.38,-0.145439152504,0.174,0.5475
STABILIZE,8.43879985809,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.17,1.28,0.02,0.77,0.88,-0.38,-0.160478855825,0.182478855825,0.5475
STABILIZE,8.54344797134,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.27,0.02,0.76,0.87,-0.38,-0.14560101239,0.16760101239,0.5475
STABILIZE,8.64961886406,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.182320604345,0.5475
STABILIZE,8.7533159256,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,8.856746912,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,8.96350288391,2.91528344154,-0.0375498384237,0.0229988954961,2.94283056259,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.16790297524,0.5475
STABILIZE,9.07008695602,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.17,1.27,0.02,0.77,0.87,-0.38,-0.160024402279,0.174,0.5475
STABILIZE,9.17387294769,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.17,1.28,0.02,0.77,0.88,-0.38,-0.154,0.181953609499,0.5475
STABILIZE,9.27749586105,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.146113738848,0.176,0.5475
STABILIZE,9.38367891312,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,9.48717188835,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,9.59067988396,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,9.69512104988,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,9.80271291733,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,9.90945601463,2.91528344154,-0.0374337509274,0.0228868052363,2.94288134575,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.168491344457,0.5475
STABILIZE,10.0181689262,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.27,0.02,0.77,0.87,-0.38,-0.159449316377,0.174,0.5475
STABILIZE,10.1251418591,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.16,1.27,0.02,0.76,0.87,-0.38,-0.146609815491,0.174,0.5475
STABILIZE,10.2280008793,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.28,0.02,0.77,0.88,-0.38,-0.159333235377,0.181333235377,0.5475
STABILIZE,10.3309340477,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.16,1.27,0.02,0.76,0.87,-0.38,-0.146720389308,0.168720389308,0.5475
STABILIZE,10.4344439507,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.27,0.02,0.77,0.87,-0.38,-0.159227005512,0.174,0.5475
STABILIZE,10.5385689735,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.16,1.28,0.02,0.76,0.88,-0.38,-0.146824847887,0.181175152113,0.5475
STABILIZE,10.6437649727,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.168875979716,0.5475
STABILIZE,10.7490799427,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.27,0.02,0.77,0.87,-0.38,-0.159073374222,0.174,0.5475
STABILIZE,10.8525469303,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.27,0.02,0.77,0.87,-0.38,-0.154,0.174,0.5475
STABILIZE,10.9559948444,2.91528344154,-0.0373691692948,0.0224367752671,2.94285511971,1.17,1.28,0.02,0.77,0.88,-0.38,-0.154,0.18097577586,0.5475
STABILIZE,11.0683839321,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.28,0.02,0.76,0.88,-0.38,-0.147071206885,0.176,0.5475
STABILIZE,11.172552824,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.16912125885,0.5475
STABILIZE,11.2775568962,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.180833258026,0.5475
STABILIZE,11.381321907,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,11.4847369194,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.169255395011,0.5475
STABILIZE,11.5917320251,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.17,1.28,0.02,0.77,0.88,-0.38,-0.158701881611,0.180701881611,0.5475
STABILIZE,11.6983108521,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.17,1.27,0.02,0.77,0.87,-0.38,-0.154,0.169341525708,0.5475
STABILIZE,11.8027119637,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.16,1.28,0.02,0.76,0.88,-0.38,-0.147383964387,0.180616035613,0.5475
STABILIZE,11.906291008,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.17,1.28,0.02,0.77,0.88,-0.38,-0.15857520267,0.176,0.5475
STABILIZE,12.0143148899,2.91528344154,-0.0374746397138,0.0222632903606,2.94313836098,1.17,1.28,0.02,0.77,0.88,-0.38,-0.154,0.176,0.5475
STABILIZE,12.1190078259,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.147505377832,0.176,0.5475
STABILIZE,12.2226228714,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,12.3257639408,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,12.4291679859,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.17,1.27,0.02,0.77,0.87,-0.38,-0.158381051174,0.169618948826,0.5475
STABILIZE,12.5322320461,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.147655390035,0.180344609965,0.5475
STABILIZE,12.6361899376,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,12.7396309376,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.28,0.02,0.76,0.88,-0.38,-0.152,0.176,0.5475
STABILIZE,12.8426139355,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.16,1.27,0.02,0.76,0.87,-0.38,-0.152,0.169761268997,0.5475
STABILIZE,12.9496860504,2.91528344154,-0.0375198051333,0.0221409313381,2.94317889214,1.17,1.28,0.02,0.77,0.88,-0.38,-0.158204742351,0.180204742351,0.5475
STABILIZE,13.0565218925,2.91528344154,-0.0374334678054,0.022113321349,2.9435338974,1.16,1.18,0.02,0.76,0.78,-0.38,-0.14783002917,0.114300291698,0.5475
STABILIZE,13.1606068611,2.91528344154,-0.0374334678054,0.022113321349,2.9435338974,1.16,1.18,0.02,0.76,0.78,-0.38,-0.152,0.156,0.5475
